Currency Exchange Rates Table Head(10):
         Date    Rate
0  2026-03-27  1.3895
1  2026-03-26  1.3861
2  2026-03-25  1.3811
3  2026-03-24  1.3763
4  2026-03-23  1.3727
5  2026-03-20  1.3724
6  2026-03-19  1.3739
7  2026-03-18  1.3733
8  2026-03-17  1.3691
9  2026-03-16  1.3687
Reading file: TradeData\Account activity dummy data.xlsx

#####################################################################################################################################
All Trades Dirty: 
#####################################################################################################################################

          Transaction Date         Settlement Date Action Symbol                  Description  ...  Net Amount  Currency  Account #      Activity Type       Account Type
0   2021-07-13 12:00:00 AM  2021-07-14 12:00:00 AM    Buy    DLR                          DLR  ...     -996.47       CAD   12345678             Trades  Individual margin
Total: 0.00



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 12 | 2023-10-16         | 2023-10-18        | Buy      | ABCD     |         58 | 17.1969 |        -997.42 |        -4.95 |     -1002.37 | USD        |

Description: ABCD


Changing $1002.37 USD to CAD:
           Date    Rate
639  2023-10-16  1.3609

Value in CAD: $1364.13


Total ACB: 8069.6467
ACB per Share: 22.8602
Share Amount: 353.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  22.86   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA     ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  8069.65   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
0.0

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Losses Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Gain\Loss Total:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 13 | 2023-10-30         | 2023-11-01        | Buy      | ABCD     |         66 | 15.1375 |        -999.08 |        -4.95 |     -1004.03 | USD        |

Description: ABCD


Changing $1004.03 USD to CAD:
           Date    Rate
629  2023-10-30  1.3825

Value in CAD: $1388.07


Total ACB: 9457.7182
ACB per Share: 22.5721
Share Amount: 419.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  22.57   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA     ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  9457.72   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
0.0

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Losses Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Gain\Loss Total:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 14 | 2023-12-18         | 2023-12-20        | Buy      | ABCD     |         53 | 18.5373 |        -982.48 |        -4.95 |      -987.43 | USD        |

Description: ABCD


Changing $987.43 USD to CAD:
           Date    Rate
594  2023-12-18  1.3395

Value in CAD: $1322.66


Total ACB: 10780.3807
ACB per Share: 22.8398
Share Amount: 472.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  22.84   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10780.38   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
0.0

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Losses Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Gain\Loss Total:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 15 | 2024-08-07         | 2024-08-08        | Sell     | ABCD     |        -50 | 28.1446 |        1407.23 |        -4.99 |      1402.24 | USD        |

Description: ABCD


Changing $1402.24 USD to CAD:
           Date    Rate
427  2024-08-07  1.3758

Value in CAD: $1929.2


###############################
For WealthSimple Taxes (CAD)
###############################

(Proceeds and Cost Base already includes commissionfees, so put 0 in Expenses field):
Proceeds: 1929.2017919999998
Cost Base: 1141.9894804025423
Expenses: 0

Gain\Loss from this sell: 787.2123115974575
Total Gain\Loss from this stock this year: 787.2123115974575


Total ACB: 9638.3912
ACB per Share: 22.8398
Share Amount: 422.0
Capital Gain (or loss): 787.2123115974575

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  22.84   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA     ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  9638.39   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
787.21

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21


------------------
Realized Losses Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 16 | 2025-04-07         | 2025-04-08        | Buy      | ABCD     |          5 |  73.926 |        -369.63 |            0 |      -369.63 | USD        |

Description: ABCD


Changing $369.63 USD to CAD:
           Date    Rate
254  2025-04-07  1.4247

Value in CAD: $526.61


Total ACB: 10165.0031
ACB per Share: 23.8056
Share Amount: 427.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  23.81   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA     ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10165.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
787.21

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21


------------------
Realized Losses Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 17 | 2025-08-20         | 2025-08-21        | Buy      | ABCD     |          2 | 149.455 |        -298.91 |            0 |      -298.91 | USD        |

Description: ABCD


Changing $298.91 USD to CAD:
           Date    Rate
157  2025-08-20  1.3874

Value in CAD: $414.71


Total ACB: 10579.7108
ACB per Share: 24.6613
Share Amount: 429.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
787.21

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21


------------------
Realized Losses Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21



-------------------------------------------------------------------------------------------------------------------------------------









#####################################################################################################################################
BBBB
#####################################################################################################################################


Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 18 | 2021-08-25         | 2021-08-27        | Buy      | BBBB     |          8 | 167.118 |       -1336.95 |        -4.95 |      -1341.9 | USD        |

Description: BBBB


Changing $1341.9 USD to CAD:
            Date    Rate
1197  2021-08-25  1.2589

Value in CAD: $1689.32


Total ACB: 1689.3179
ACB per Share: 211.1647
Share Amount: 8.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66  211.16   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD     BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71  1689.32   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
787.21

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21


------------------
Realized Losses Only:
------------------
      AAAA  ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 0.00


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 19 | 2021-11-29         | 2021-12-01        | Sell     | BBBB     |         -8 |  133.92 |        1071.36 |        -4.96 |       1066.4 | USD        |

Description: BBBB


Changing $1066.3999999999999 USD to CAD:
            Date    Rate
1129  2021-11-29  1.2738

Value in CAD: $1358.38


###############################
For WealthSimple Taxes (CAD)
###############################

(Proceeds and Cost Base already includes commissionfees, so put 0 in Expenses field):
Proceeds: 1358.38032
Cost Base: 1689.31791
Expenses: 0

Gain\Loss from this sell: -330.93759
Total Gain\Loss from this stock this year: -330.93759


Total ACB: 0.0
ACB per Share: 0
Share Amount: 0.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
456.27

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 787.21


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: -330.94


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
Total: 456.27



-------------------------------------------------------------------------------------------------------------------------------------









#####################################################################################################################################
CCCC
#####################################################################################################################################


Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 20 | 2021-08-31         | 2021-09-02        | Buy      | CCCC     |       3790 |  0.1325 |        -502.18 |        -9.95 |      -512.13 | USD        |

Description: CCCC


Changing $512.13 USD to CAD:
            Date    Rate
1193  2021-08-31  1.2614

Value in CAD: $646.0


Total ACB: 646.0008
ACB per Share: 0.1704
Share Amount: 3790.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17   0.0   0.0  0.0   0.0   0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0


Current total gain/loss: 
456.27

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD  DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  0.0   0.0   0.0  0.0  0.0
